,name,cnt,grp,grp_cnt,Pct
167,Adaptive(DC),40,3,731,7.47663551401869
168,Claws(DC),55,3,731,10.2803738317757
169,Feral(DC),37,3,731,6.91588785046729
170,Levitation(DC),55,3,731,10.2803738317757
171,Size Manipulation(DC),31,3,731,5.79439252336449
172,Phasing / Ghost(DC),42,3,731,7.85046728971963
173,Invisibility(DC),41,3,731,7.66355140186916
174,Chameleon(DC),23,3,731,4.29906542056075
175,Sub-Mariner(DC),22,3,731,4.11214953271028
176,Heat Vision(DC),17,3,731,3.17757009345794
177,Elasticity(DC),14,3,731,2.61682242990654
178,Matter Absorption(DC),5,3,731,0.934579439252336
179,Duplication(DC),13,3,731,2.42990654205607
180,Wall Clinger(DC),18,3,731,3.36448598130841
181,Chemical Secretion(DC),15,3,731,2.80373831775701
182,Webslinger(DC),9,3,731,1.68224299065421
183,Sonic Scream(DC),12,3,731,2.24299065420561
184,Chemical Absorbtion(DC),8,3,731,1.49532710280374
185,Shadowmeld(DC),9,3,731,1.68224299065421
186,Prehensile Hair(DC),3,3,731,0.560747663551402
187,Dummy3(DC),0,3,0,0
188,Blast Power(DC),146,5,623,27.2897196261682
189,Energy Manipulation(DC),72,5,623,13.4579439252336
190,Energy Absorption(DC),56,5,623,10.4672897196262
191,Energy-Enhanced Strike(DC),58,5,623,10.8411214953271
192,Energy Shield(DC),56,5,623,10.4672897196262
193,Light Projection(DC),52,5,623,9.7196261682243
194,Energy Based Constructs(DC),42,5,623,7.85046728971963
195,Heat Generation(DC),32,5,623,5.98130841121495
196,Electricity Control(DC),30,5,623,5.60747663551402
197,Holographic Projection(DC),21,5,623,3.92523364485981
198,Radiation(DC),16,5,623,2.99065420560748
199,Electronic Disruption(DC),21,5,623,3.92523364485981
200,Technopathy(DC),6,5,623,1.1214953271028
201,Darkforce Manipulation(DC),15,5,623,2.80373831775701
202,Dummy5(DC),0,5,0,0
203,Weapon Master(DC),157,2,429,29.3457943925234
204,Gadgets(DC),105,2,429,19.6261682242991
205,Power Item(DC),64,2,429,11.9626168224299
206,Insanely Rich(DC),52,2,429,9.7196261682243
207,Power Suit(DC),30,2,429,5.60747663551402
208,Implants(DC),21,2,429,3.92523364485981
209,Dummy2(DC),0,2,0,0
210,Telepathy(DC),80,9,476,14.9532710280374
211,Psionic(DC),75,9,476,14.018691588785
212,Telekinesis(DC),55,9,476,10.2803738317757
213,Psychic(DC),48,9,476,8.97196261682243
214,Hypnosis(DC),34,9,476,6.35514018691589
215,Willpower-Based Constructs(DC),40,9,476,7.47663551401869
216,Empathy(DC),35,9,476,6.54205607476636
217,Precognition(DC),27,9,476,5.04672897196262
218,Mesmerize(DC),22,9,476,4.11214953271028
219,Emotion Control(DC),27,9,476,5.04672897196262
220,Voice-induced Manipulation(DC),13,9,476,2.42990654205607
221,Postcognition(DC),13,9,476,2.42990654205607
222,Psychometry(DC),7,9,476,1.30841121495327
223,Dummy9(DC),0,9,0,0
224,Magic(DC),61,6,236,11.4018691588785
225,Divine Powers(DC),51,6,236,9.53271028037383
226,Astral Projection(DC),43,6,236,8.03738317757009
227,Cosmic Awareness(DC),25,6,236,4.67289719626168
228,Power Mimicry(DC),11,6,236,2.05607476635514
229,Siphon Lifeforce(DC),12,6,236,2.24299065420561
230,Siphon Abilities(DC),14,6,236,2.61682242990654
231,Animation(DC),19,6,236,3.55140186915888
232,Dummy6(DC),0,6,0,0
233,Invulnerability(DC),111,12,186,20.7476635514019
234,Immortal(DC),59,12,186,11.0280373831776
235,Poisonous(DC),10,12,186,1.86915887850467
236,Vampirism(DC),6,12,186,1.1214953271028
237,Dummy12(DC),0,12,0,0
238,Illusion Casting(DC),55,10,174,10.2803738317757
239,Dimensional Manipulation(DC),31,10,174,5.79439252336449
240,Reality Manpulation(DC),27,10,174,5.04672897196262
241,Time Manipulation(DC),25,10,174,4.67289719626168
242,Time Travel(DC),20,10,174,3.73831775700935
243,Probability Manipulation(DC),16,10,174,2.99065420560748
244,Dummy10(DC),0,10,0,0
245,Fire Control(DC),44,7,222,8.22429906542056
246,Animal Control(DC),34,7,222,6.35514018691589
247,Wind Bursts(DC),27,7,222,5.04672897196262
248,Weather Control(DC),22,7,222,4.11214953271028
249,Earth Manipulation(DC),20,7,222,3.73831775700935
250,Ice Control(DC),23,7,222,4.29906542056075
251,Water Control(DC),20,7,222,3.73831775700935
252,Flame Breath(DC),6,7,222,1.1214953271028
253,Ice Breath(DC),8,7,222,1.49532710280374
254,Plant Control(DC),13,7,222,2.42990654205607
255,Sand manipulation(DC),5,7,222,0.934579439252336
256,Dummy7(DC),0,7,0,0
257,Force Field(DC),78,8,139,14.5794392523364
258,Density Control(DC),21,8,139,3.92523364485981
259,Vibration Wave(DC),14,8,139,2.61682242990654
260,Gravity control(DC),13,8,139,2.42990654205607
261,Magnetism(DC),12,8,139,2.24299065420561
262,Inertia Absorption(DC),1,8,139,0.186915887850467
263,Dummy8(DC),0,8,0,0
264,Shape Shifter(DC),74,11,118,13.8317757009346
265,Genetic Manipulation(DC),17,11,118,3.17757009345794
266,Enhance Mutation(DC),7,11,118,1.30841121495327
267,Pheromone Control(DC),9,11,118,1.68224299065421
268,Controlled Bone Growth(DC),6,11,118,1.1214953271028
269,Blood Control(DC),5,11,118,0.934579439252336
270,Dummy11(DC),0,11,0,0
271,Possession(DC),24,14,88,4.48598130841121
272,Necromancy(DC),22,14,88,4.11214953271028
273,Death Touch(DC),17,14,88,3.17757009345794
274,Darkness Manipulation(DC),11,14,88,2.05607476635514
275,Soul Absorption(DC),10,14,88,1.86915887850467
276,Hellfire Control(DC),4,14,88,0.747663551401869
277,Penance Stare(DC),0,14,88,0
278,Dummy14(DC),0,14,0,0
279,Danger Sense(DC),21,13,73,3.92523364485981
280,Radar Sense(DC),20,13,73,3.73831775700935
281,Electronic interaction(DC),14,13,73,2.61682242990654
282,Sense Death(DC),18,13,73,3.36448598130841
283,Dummy13(DC),0,13,0,0
